som_x,som_y,multiplier,sigma,learning_rate,num_iterations,quantisation_error,topographic_error,combined_score
13,13,5,0.5,0.1,5000,2.376074580502655,0.9216867469879518,1.4558795619868206
13,13,5,0.5,0.1,10000,2.3384334108689173,0.9457831325301205,1.4551060307109873
13,13,5,0.5,0.1,20000,2.356054264840815,0.927710843373494,1.4482115602426917
13,13,5,0.5,0.5,5000,2.3918531754587917,0.8938253012048193,1.4372286767965594
13,13,5,0.5,0.5,10000,2.494132129783871,0.8501506024096386,1.4626215235584574
13,13,5,0.5,0.5,20000,2.4178496326850865,0.7612951807228916,1.3139499115136961
13,13,5,0.5,0.9,5000,2.5215320830846797,0.8524096385542169,1.4843379384577016
13,13,5,0.5,0.9,10000,2.488261010913372,0.7635542168674698,1.365967297775871
13,13,5,0.5,0.9,20000,2.406655775832059,0.7093373493975904,1.2505531288359142
13,13,5,1.0,0.1,5000,2.996587400750876,0.3411144578313253,1.2727489806778565
13,13,5,1.0,0.1,10000,2.7883327349195506,0.21009036144578314,0.9860524548625607
13,13,5,1.0,0.1,20000,2.6281433819298683,0.20707831325301204,0.8699831855673226
13,13,5,1.0,0.5,5000,2.552375456095534,0.2477409638554217,0.860048981506255
13,13,5,1.0,0.5,10000,2.4654079675768292,0.22590361445783133,0.7754509018758586
13,13,5,1.0,0.5,20000,2.459071487633923,0.21310240963855423,0.7573103479358232
13,13,5,1.0,0.9,5000,2.560655693179621,0.30120481927710846,0.9230021686354801
13,13,5,1.0,0.9,10000,2.5243630147080665,0.2680722891566265,0.8620362338521302
13,13,5,1.0,0.9,20000,2.4427740279267716,0.2582831325301205,0.7940993201491314
13,13,5,1.5,0.1,5000,3.046803435342806,0.06551204819277108,1.0136765888978279
13,13,5,1.5,0.1,10000,2.9022106182656597,0.07228915662650602,0.9190534377247506
13,13,5,1.5,0.1,20000,2.8481276985112283,0.05271084337349398,0.8600356109477079
13,13,5,1.5,0.5,5000,2.840256795376601,0.08659638554216867,0.8906934006868444
13,13,5,1.5,0.5,10000,2.8224490643948648,0.0911144578313253,0.8829751246837255
13,13,5,1.5,0.5,20000,2.729739641435893,0.13253012048192772,0.861910368594844
13,13,5,1.5,0.9,5000,2.8335594799179455,0.1438253012048193,0.94711762929418
13,13,5,1.5,0.9,10000,2.8217280876082063,0.125,0.9186699415355924
13,13,5,1.5,0.9,20000,2.761285150929489,0.12575301204819278,0.8768932094196505
14,14,6,0.5,0.1,5000,2.277887834347274,0.9668674698795181,1.434978631394479
14,14,6,0.5,0.1,10000,2.2357560007322563,0.9382530120481928,1.374726121588437
14,14,6,0.5,0.1,20000,2.2118018947045064,0.9503012048192772,1.3707228591833434
14,14,6,0.5,0.5,5000,2.23332184754391,0.9367469879518072,1.3714022828911525
14,14,6,0.5,0.5,10000,2.3259262806153225,0.8704819277108434,1.3658444024475376
14,14,6,0.5,0.5,20000,2.357588637539774,0.7710843373493976,1.2819554175165844
14,14,6,0.5,0.9,5000,2.4279887896004637,0.8802710843373494,1.4482046376527442
14,14,6,0.5,0.9,10000,2.408479175296003,0.8524096385542169,1.4046936828401113
14,14,6,0.5,0.9,20000,2.2975150334809213,0.7710843373493976,1.2396343700431607
14,14,6,1.0,0.1,5000,2.8750438457802496,0.4503012048192771,1.303776436367537
14,14,6,1.0,0.1,10000,2.6801761746781194,0.23870481927710843,0.9404288090633511
14,14,6,1.0,0.1,20000,2.5052132154889333,0.1875,0.7624633978861275
14,14,6,1.0,0.5,5000,2.503864910412411,0.22740963855421686,0.8041523122149619
14,14,6,1.0,0.5,10000,2.3836937480556726,0.27259036144578314,0.7677636555853803
14,14,6,1.0,0.5,20000,2.316439611946909,0.27183734939759036,0.7195795144638556
14,14,6,1.0,0.9,5000,2.415103210195569,0.2756024096385542,0.7931092208568552
14,14,6,1.0,0.9,10000,2.312957590229652,0.2989457831325301,0.746088665170088
14,14,6,1.0,0.9,20000,2.3231024243310836,0.3057228915662651,0.7604761116471712
14,14,6,1.5,0.1,5000,2.975164367565033,0.0677710843373494,0.9656213432074758
14,14,6,1.5,0.1,10000,2.796655078578056,0.0677710843373494,0.8398639458942769
14,14,6,1.5,0.1,20000,2.7217387228807364,0.06626506024096386,0.7854773687211158
14,14,6,1.5,0.5,5000,2.6974198378431473,0.09713855421686747,0.8013297551334425
14,14,6,1.5,0.5,10000,2.636073785519421,0.10240963855421686,0.7637438215470954
14,14,6,1.5,0.5,20000,2.578041590395578,0.09036144578313253,0.7099888355906002
14,14,6,1.5,0.9,5000,2.698596193753064,0.15963855421686746,0.8689324161080549
14,14,6,1.5,0.9,10000,2.662214397544485,0.1588855421686747,0.8424974239347336
14,14,6,1.5,0.9,20000,2.6585253962967377,0.1302710843373494,0.8093273733737577
15,15,7,0.5,0.1,5000,2.1384199268056094,0.9450301204819277,1.3133947114660942
15,15,7,0.5,0.1,10000,2.1288261850372714,0.9683734939759037,1.3315757113097222
15,15,7,0.5,0.1,20000,2.088300539124269,0.9382530120481928,1.2708457287154946
15,15,7,0.5,0.5,5000,2.1286453644679946,0.9480421686746988,1.3097266844558098
15,15,7,0.5,0.5,10000,2.2064168781409923,0.9390060240963856,1.3548616088777115
15,15,7,0.5,0.5,20000,2.2369820377596223,0.8019578313253012,1.2299744017122691
15,15,7,0.5,0.9,5000,2.2817137949664024,0.9487951807228916,1.4183658437780826
15,15,7,0.5,0.9,10000,2.2764438996509644,0.8373493975903614,1.2955864993512591
15,15,7,0.5,0.9,20000,2.2122253520400252,0.7658132530120482,1.1739173980160338
15,15,7,1.0,0.1,5000,2.8682911041521133,0.5602409638554217,1.4164769840325393
15,15,7,1.0,0.1,10000,2.5895877351398564,0.2522590361445783,0.8910915638331921
15,15,7,1.0,0.1,20000,2.487303918995138,0.22816265060240964,0.7932898213490769
15,15,7,1.0,0.5,5000,2.365507140530021,0.2868975903614458,0.7702370341247997
15,15,7,1.0,0.5,10000,2.2762670366958755,0.2605421686746988,0.6792108961425357
15,15,7,1.0,0.5,20000,2.18565300428493,0.26506024096385544,0.6202015583257899
15,15,7,1.0,0.9,5000,2.2683537668756824,0.338855421686747,0.7573046476482883
15,15,7,1.0,0.9,10000,2.199874700584608,0.33960843373493976,0.7098665701185778
15,15,7,1.0,0.9,20000,2.186527319942592,0.3192771084337349,0.6787418784759474
15,15,7,1.5,0.1,5000,2.930694851151302,0.07906626506024096,0.9463607444089932
15,15,7,1.5,0.1,10000,2.754640624094417,0.08810240963855422,0.8319869680137443
15,15,7,1.5,0.1,20000,2.6243719942400956,0.07756024096385543,0.7289513941400576
15,15,7,1.5,0.5,5000,2.6195411589279685,0.0963855421686747,0.7456607662566007
15,15,7,1.5,0.5,10000,2.5336320211509875,0.12876506024096385,0.7197326570221124
15,15,7,1.5,0.5,20000,2.5037275959393037,0.1016566265060241,0.669703202721902
15,15,7,1.5,0.9,5000,2.582482789402393,0.1438253012048193,0.7702374719397301
15,15,7,1.5,0.9,10000,2.5560458216236177,0.14156626506024098,0.7491994674111085
15,15,7,1.5,0.9,20000,2.5388822351515907,0.15963855421686746,0.7564160766935015
16,16,8,0.5,0.1,5000,2.045951766635771,0.9789156626506024,1.284454869479971
16,16,8,0.5,0.1,10000,2.014157644717181,0.9495481927710844,1.2306806335341514
16,16,8,0.5,0.1,20000,1.945166016118015,0.9811746987951807,1.215866177141018
16,16,8,0.5,0.5,5000,2.032019913776855,0.9804216867469879,1.2762490766572623
16,16,8,0.5,0.5,10000,2.0564659580426112,0.9103915662650602,1.2186520002910917
16,16,8,0.5,0.5,20000,2.1819024098020194,0.8381024096385542,1.2297877943555395
16,16,8,0.5,0.9,5000,2.1647604711758848,0.9457831325301205,1.3327557765395008
16,16,8,0.5,0.9,10000,2.1914220098965576,0.8674698795180723,1.2678699287480715
16,16,8,0.5,0.9,20000,2.116396540471039,0.7853915662650602,1.127324422885037
16,16,8,1.0,0.1,5000,2.7913968474493025,0.6423192771084337,1.449997082608077
16,16,8,1.0,0.1,10000,2.619802551062381,0.30346385542168675,0.9670838515587763
16,16,8,1.0,0.1,20000,2.3861791728882897,0.2756024096385542,0.772732624926216
16,16,8,1.0,0.5,5000,2.270504545723225,0.27786144578313254,0.6936549188966677
16,16,8,1.0,0.5,10000,2.1734421980760925,0.27183734939759036,0.6188397563651934
16,16,8,1.0,0.5,20000,2.045535290092261,0.2703313253012048,0.5271220465907093
16,16,8,1.0,0.9,5000,2.1874358467292443,0.3358433734939759,0.6970810384429391
16,16,8,1.0,0.9,10000,2.141262772248927,0.3463855421686747,0.6758158006303057
16,16,8,1.0,0.9,20000,2.0600004780393255,0.3132530120481928,0.5831693753498812
16,16,8,1.5,0.1,5000,2.9284173339597865,0.08358433734939759,0.9495832955026546
16,16,8,1.5,0.1,10000,2.6572868729267682,0.08734939759036145,0.7625980522196216
16,16,8,1.5,0.1,20000,2.564321127918407,0.06475903614457831,0.672969776199347
16,16,8,1.5,0.5,5000,2.4873893730596808,0.08810240963855422,0.643712049943365
16,16,8,1.5,0.5,10000,2.4520135782486348,0.09864457831325302,0.6300533506866571
16,16,8,1.5,0.5,20000,2.3793819591236054,0.10240963855421686,0.5829078763573504
16,16,8,1.5,0.9,5000,2.496942624709094,0.1566265060240964,0.723652163327247
16,16,8,1.5,0.9,10000,2.452189281843391,0.1438253012048193,0.6784474452670953
16,16,8,1.5,0.9,20000,2.37298113356301,0.15210843373493976,0.6314959258241694
17,17,9,0.5,0.1,5000,1.9512967714897054,0.9871987951807228,1.2266212538192631
17,17,9,0.5,0.1,10000,1.851253733615218,0.9676204819277109,1.1352251409161296
17,17,9,0.5,0.1,20000,1.8370290627186976,0.9676204819277109,1.1252040512589199
17,17,9,0.5,0.5,5000,1.8564986202390377,0.9631024096385542,1.1340930617457556
17,17,9,0.5,0.5,10000,1.9476222930772074,0.9570783132530121,1.19185242394216
17,17,9,0.5,0.5,20000,2.0186882586269794,0.8832831325301205,1.1630759300257374
17,17,9,0.5,0.9,5000,2.056851845927907,0.9713855421686747,1.284088776697112
17,17,9,0.5,0.9,10000,2.0960828915572822,0.875,1.2087498522539328
17,17,9,0.5,0.9,20000,1.9819920377249005,0.7628012048192772,1.0085030984213548
17,17,9,1.0,0.1,5000,2.7178096223709534,0.7582831325301205,1.5220496758785385
17,17,9,1.0,0.1,10000,2.529758167176787,0.29819277108433734,0.8980172554989887
17,17,9,1.0,0.1,20000,2.3288506779535267,0.2628012048192771,0.718668881075322
17,17,9,1.0,0.5,5000,2.1733146359140036,0.25978915662650603,0.605877806866188
17,17,9,1.0,0.5,10000,2.0648854801697274,0.3185240963855422,0.5922423303666224
17,17,9,1.0,0.5,20000,1.9533408454672578,0.2447289156626506,0.4348191204174098
17,17,9,1.0,0.9,5000,2.080861108207219,0.3125,0.5970609039859209
17,17,9,1.0,0.9,10000,1.9876354545116555,0.35768072289156627,0.5796549964207693
17,17,9,1.0,0.9,20000,1.921448446415105,0.3064759036144578,0.47832078229388864
17,17,9,1.5,0.1,5000,2.8864355359804383,0.09563253012048192,0.9328797661688043
17,17,9,1.5,0.1,10000,2.5943103598455015,0.0783132530120482,0.7085778815647841
17,17,9,1.5,0.1,20000,2.477367739606883,0.06325301204819277,0.6101032711662588
17,17,9,1.5,0.5,5000,2.408027497611,0.09412650602409639,0.5942387160865575
17,17,9,1.5,0.5,10000,2.325874842335155,0.12048192771084337,0.564520956502948
17,17,9,1.5,0.5,20000,2.2637863639533227,0.10768072289156627,0.5071038682241288
17,17,9,1.5,0.9,5000,2.383060424295286,0.1460843373493976,0.6321606089798811
17,17,9,1.5,0.9,10000,2.3334808792486945,0.1588855421686747,0.6109090740785785
17,17,9,1.5,0.9,20000,2.287969591964472,0.14231927710843373,0.561147868205799
19,19,10,0.5,0.1,5000,1.7447082413533535,0.9759036144578314,1.0690148296866435
19,19,10,0.5,0.1,10000,1.691298896593295,0.9819277108433735,1.0378247052449505
19,19,10,0.5,0.1,20000,1.6560047625346506,0.9887048192771084,1.020201008745461
19,19,10,0.5,0.5,5000,1.6273299665781866,0.9819277108433735,0.9927594529364442
19,19,10,0.5,0.5,10000,1.6924058991903073,0.9698795180722891,1.0257324900426879
19,19,10,0.5,0.5,20000,1.8531010097075238,0.8772590361445783,1.0399858946063882
19,19,10,0.5,0.9,5000,1.705548259410257,0.963855421686747,1.028555064525766
19,19,10,0.5,0.9,10000,1.9061196145044406,0.9103915662650602,1.112735019913136
19,19,10,0.5,0.9,20000,1.8611819254719877,0.8433734939759037,1.0094760559452096
19,19,10,1.0,0.1,5000,2.5436690014272916,0.8064759036144579,1.4508582812195423
19,19,10,1.0,0.1,10000,2.4413073882821608,0.37123493975903615,0.9137418766041292
19,19,10,1.0,0.1,20000,2.177782675533475,0.24021084337349397,0.5881083448260082
19,19,10,1.0,0.5,5000,1.9820304977513412,0.3335843373493976,0.5499622123017192
19,19,10,1.0,0.5,10000,1.8812812005792794,0.29743975903614456,0.4403694341618787
19,19,10,1.0,0.5,20000,1.8003018717636785,0.29292168674698793,0.3784935529150475
19,19,10,1.0,0.9,5000,1.8973081959084577,0.33509036144578314,0.4918854986469523
19,19,10,1.0,0.9,10000,1.7612547934576008,0.32680722891566266,0.3871881458368578
19,19,10,1.0,0.9,20000,1.719055911461952,0.29819277108433734,0.3268884013468949
19,19,10,1.5,0.1,5000,2.8357516914944183,0.1302710843373494,0.9341809187886801
19,19,10,1.5,0.1,10000,2.501414944983431,0.07454819277108433,0.6391117829203743
19,19,10,1.5,0.1,20000,2.3073724285734505,0.06927710843373494,0.4967798988415743
19,19,10,1.5,0.5,5000,2.2332032058147377,0.10542168674698796,0.48314492825638394
19,19,10,1.5,0.5,10000,2.1635445517579535,0.11295180722891567,0.44211639404717473
19,19,10,1.5,0.5,20000,2.061777136541153,0.1144578313253012,0.3720316268789091
19,19,10,1.5,0.9,5000,2.198402698159432,0.11521084337349398,0.46908700584744356
19,19,10,1.5,0.9,10000,2.1641680528305147,0.13855421686746988,0.4699088199769318
19,19,10,1.5,0.9,20000,2.0871209970470015,0.13855421686746988,0.41563020365973646
